
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-04 23:18:26 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:18:26 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:18:26 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-04 23:18:26 /img/Vista.png ............................................................................ ~ 0s
  2025-05-04 23:18:26 /img/Editar.png ........................................................................... ~ 0s
  2025-05-04 23:18:26 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:18:27 ........................................................................................... ~ 1s
  2025-05-04 23:18:28 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:18:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:18:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:18:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:18:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:18:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:18:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:18:28 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:18:28 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:18:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:18:28 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:18:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:18:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:18:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:18:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:18:28 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:18:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:18:28 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:18:32 ........................................................................................... ~ 0s
  2025-05-04 23:18:32 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:18:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:18:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:18:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:18:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:18:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:18:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:18:32 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:18:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:18:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:18:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:18:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:18:32 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:18:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:18:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:18:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:18:32 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:18:32 /img/Vista.png ............................................................................ ~ 0s
  2025-05-04 23:18:32 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-04 23:18:32 /img/Editar.png ........................................................................... ~ 0s
  2025-05-04 23:18:32 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:18:33 ........................................................................................... ~ 1s
  2025-05-04 23:18:34 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:18:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:18:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:18:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:18:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:18:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:18:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:18:34 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:18:34 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:18:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:18:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:18:34 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:18:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:18:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:18:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:18:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:18:34 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:18:34 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:11 ........................................................................................... ~ 0s
  2025-05-04 23:19:11 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:11 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:11 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:11 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:11 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:18 ........................................................................................... ~ 0s
  2025-05-04 23:19:18 ........................................................................................... ~ 0s
  2025-05-04 23:19:18 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:18 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:18 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:18 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:18 /img/Editar.png ........................................................................... ~ 0s
  2025-05-04 23:19:18 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-04 23:19:18 /img/Vista.png ............................................................................ ~ 0s
  2025-05-04 23:19:18 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:19 ........................................................................................... ~ 1s
  2025-05-04 23:19:20 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:20 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:20 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:20 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:20 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:35 ........................................................................................... ~ 1s
  2025-05-04 23:19:36 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:36 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:36 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:36 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:36 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:38 ........................................................................................... ~ 1s
  2025-05-04 23:19:39 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:39 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:39 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:39 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:39 /img/Editar.png ........................................................................... ~ 0s
  2025-05-04 23:19:39 /img/Vista.png ............................................................................ ~ 0s
  2025-05-04 23:19:39 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-04 23:19:39 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:54 ........................................................................................... ~ 0s
  2025-05-04 23:19:54 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:54 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:54 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:54 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:54 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:54 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:19:59 ........................................................................................... ~ 0s
  2025-05-04 23:19:59 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:19:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:19:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:19:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:19:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:19:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:19:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:19:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:19:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:19:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:19:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:19:59 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:19:59 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:19:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:19:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:19:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:19:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:19:59 /img/Vista.png ............................................................................ ~ 0s
  2025-05-04 23:19:59 /img/Editar.png ........................................................................... ~ 0s
  2025-05-04 23:19:59 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-04 23:19:59 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:20:00 ........................................................................................... ~ 1s
  2025-05-04 23:20:01 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:20:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:20:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:20:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:20:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:20:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:20:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:20:01 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:20:01 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:20:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:20:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:20:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:20:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:20:01 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:20:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:20:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:20:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:20:01 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:20:04 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:20:11 ........................................................................................... ~ 0s
  2025-05-04 23:20:11 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:20:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:20:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:20:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:20:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:20:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:20:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:20:11 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:20:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:20:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:20:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:20:11 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:20:11 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:20:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:20:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:20:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
   WARN  127.0.0.1:60968 [404]: GET /img - No such file or directory.  

  2025-05-04 23:20:11 ........................................................................................... ~ 0s
  2025-05-04 23:20:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:20:11 /img/Vista.png ............................................................................ ~ 0s
  2025-05-04 23:20:11 /img/Editar.png ........................................................................... ~ 0s
  2025-05-04 23:20:11 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-04 23:20:11 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:20:45 ........................................................................................... ~ 0s
  2025-05-04 23:20:45 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:20:45 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:20:45 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:20:45 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:20:45 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:20:45 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:20:45 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:20:45 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:20:45 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:20:45 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:20:45 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:20:45 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:20:45 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:20:45 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:20:45 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:20:45 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:20:45 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:20:45 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:21:20 ........................................................................................... ~ 0s
  2025-05-04 23:21:20 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:21:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:21:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:21:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:21:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:21:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:21:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:21:20 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:21:20 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:21:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:21:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:21:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:21:20 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:21:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:21:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:21:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:21:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:21:20 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:21:46 ........................................................................................... ~ 1s
  2025-05-04 23:21:47 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:21:47 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:21:47 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:21:47 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:21:47 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:21:47 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:21:47 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:21:47 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:21:47 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:21:47 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:21:47 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:21:47 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:21:47 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:21:47 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:21:47 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:21:47 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:21:47 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:21:47 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:22:29 ........................................................................................... ~ 1s
  2025-05-04 23:22:30 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:22:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:22:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:22:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:22:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:22:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 23:22:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:22:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:22:30 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:22:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:22:30 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:22:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:22:30 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 23:22:30 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 23:22:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:22:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:22:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:22:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:22:30 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 23:22:30 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:22:30 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 23:22:30 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 23:22:30 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 23:22:30 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 23:22:30 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 23:22:30 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 23:22:30 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 23:22:30 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 23:22:30 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 23:22:30 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:22:32 ........................................................................................... ~ 1s
  2025-05-04 23:22:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:22:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:22:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:22:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:22:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:22:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:22:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
