
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 10:17:15 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:17:15 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:17:15 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:17:15 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:17:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:17:15 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:17:15 /img2/LogoLaPapa.png ...................................................................... ~ 0s
   WARN  127.0.0.1:55284 [404]: GET /img - No such file or directory.  

  2025-05-06 10:17:15 ........................................................................................... ~ 0s
  2025-05-06 10:17:15 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:17:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:17:15 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:17:15 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:17:38 ........................................................................................... ~ 0s
  2025-05-06 10:17:38 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:17:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:17:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:17:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:17:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:17:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:17:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:17:38 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:17:38 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:17:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:17:38 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:17:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:17:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:17:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:17:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:17:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:55306 [404]: GET /img - No such file or directory.  

  2025-05-06 10:17:38 ........................................................................................... ~ 0s
  2025-05-06 10:17:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:17:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:17:47 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:17:49 ........................................................................................... ~ 0s
  2025-05-06 10:17:49 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:17:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:17:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:17:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:17:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:17:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:17:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:17:49 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:17:49 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:17:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:17:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:17:49 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:17:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:17:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:17:49 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:17:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:17:49 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:17:49 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:17:53 ........................................................................................... ~ 0s
  2025-05-06 10:17:53 ........................................................................................... ~ 1s
  2025-05-06 10:17:54 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:17:54 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:17:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:17:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:17:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:17:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:17:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:17:54 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:17:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:17:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:17:54 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:17:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:17:54 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:17:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:17:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:17:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:17:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:55350 [404]: GET /img - No such file or directory.  

  2025-05-06 10:17:54 ........................................................................................... ~ 0s
  2025-05-06 10:17:54 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 10:17:54 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 10:17:54 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 10:17:54 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:17:59 ........................................................................................... ~ 1s
  2025-05-06 10:18:00 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:18:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:18:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:18:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:18:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:18:00 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:18:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:18:00 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:18:00 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:18:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:18:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:18:00 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:18:00 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:18:00 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:18:00 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:18:00 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:18:00 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:18:00 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:18:56 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:18:59 ........................................................................................... ~ 0s
  2025-05-06 10:18:59 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:18:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:18:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:18:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:18:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:18:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:18:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:18:59 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:18:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:18:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:18:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:18:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:18:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:18:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:18:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:18:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:18:59 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:18:59 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:19:48 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:19:50 ........................................................................................... ~ 0s
  2025-05-06 10:19:50 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:19:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:19:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:19:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:19:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:19:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:19:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:19:50 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:19:50 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:19:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:19:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:19:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:19:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:19:50 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:19:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:55420 [404]: GET /img - No such file or directory.  

  2025-05-06 10:19:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:19:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:19:50 ........................................................................................... ~ 0s
  2025-05-06 10:19:50 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:20:21 ........................................................................................... ~ 1s
  2025-05-06 10:20:22 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:20:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:20:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:20:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:20:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:20:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:20:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:20:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:20:22 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:20:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:20:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:20:22 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:20:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:20:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55442 [404]: GET /img - No such file or directory.  

  2025-05-06 10:20:22 ........................................................................................... ~ 0s
  2025-05-06 10:20:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:20:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:20:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:20:22 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 10:20:22 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 10:20:22 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 10:20:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:20:50 ........................................................................................... ~ 0s
  2025-05-06 10:20:50 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:20:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:20:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:20:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:20:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:20:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:20:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:20:50 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:20:50 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:20:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:20:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:20:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:20:50 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:20:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55467 [404]: GET /img - No such file or directory.  

  2025-05-06 10:20:50 ........................................................................................... ~ 0s
  2025-05-06 10:20:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:20:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:20:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:20:50 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:20:52 ........................................................................................... ~ 0s
  2025-05-06 10:20:52 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:20:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:20:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:20:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:20:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:20:52 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:20:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:20:52 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:20:52 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:20:52 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:20:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:20:52 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:20:52 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:20:52 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:20:52 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:20:52 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:20:52 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:20:52 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 10:20:52 /img/Vista.png ............................................................................ ~ 0s
   WARN  127.0.0.1:55491 [404]: GET /img - No such file or directory.  

  2025-05-06 10:20:52 ........................................................................................... ~ 0s
  2025-05-06 10:20:52 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 10:20:52 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:20:53 ........................................................................................... ~ 1s
  2025-05-06 10:20:54 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:20:54 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:20:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:20:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:20:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:20:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:20:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:20:54 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:20:54 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:20:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:20:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:20:54 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:20:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:20:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:20:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:20:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:55512 [404]: GET /img - No such file or directory.  

  2025-05-06 10:20:54 ........................................................................................... ~ 0s
  2025-05-06 10:20:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:20:54 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:20:56 ........................................................................................... ~ 0s
  2025-05-06 10:20:56 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:20:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:20:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:20:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:20:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:20:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:20:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:20:56 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:20:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:20:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:20:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:20:56 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:20:56 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:20:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:20:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:20:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
   WARN  127.0.0.1:55533 [404]: GET /img - No such file or directory.  

  2025-05-06 10:20:56 ........................................................................................... ~ 0s
  2025-05-06 10:20:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:20:56 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 10:20:56 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 10:20:56 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 10:20:56 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:20:58 ........................................................................................... ~ 0s
  2025-05-06 10:20:58 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:20:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:20:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:20:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:20:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:20:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:20:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:20:58 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:20:58 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:20:58 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:20:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:20:58 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:20:58 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:20:58 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:20:58 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:20:58 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:20:58 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:20:58 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:21:02 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:21:08 ........................................................................................... ~ 1s
  2025-05-06 10:21:09 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:21:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:21:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:21:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:21:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:21:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:21:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:21:09 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:21:09 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:21:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:21:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:21:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:21:09 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:21:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:21:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:21:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55578 [404]: GET /img - No such file or directory.  

  2025-05-06 10:21:09 ........................................................................................... ~ 0s
  2025-05-06 10:21:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:21:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:21:13 ........................................................................................... ~ 0s
  2025-05-06 10:21:13 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:21:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:21:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:21:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:21:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:21:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:21:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:21:13 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:21:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:21:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:21:13 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:21:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:21:13 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:21:13 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:21:13 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:21:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:21:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55599 [404]: GET /img - No such file or directory.  

  2025-05-06 10:21:13 ........................................................................................... ~ 0s
  2025-05-06 10:21:13 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 10:21:13 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 10:21:13 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 10:21:13 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:21:22 ........................................................................................... ~ 1s
  2025-05-06 10:21:23 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:21:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:21:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:21:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:21:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:21:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:21:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:21:23 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:21:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:21:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:21:23 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:21:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:21:23 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:21:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:21:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:21:23 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 10:21:23 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 10:21:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:21:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:21:23 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 10:21:23 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 10:21:24 ........................................................................................... ~ 0s
  2025-05-06 10:21:24 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 10:21:24 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 10:21:24 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 10:21:24 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 10:21:24 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 10:21:24 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 10:21:24 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 10:21:24 /js/script.js ............................................................................. ~ 0s
  2025-05-06 10:21:24 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 10:21:24 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 10:21:24 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 10:21:24 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 10:21:24 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 10:21:24 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 10:21:24 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 10:21:24 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 10:21:24 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 10:21:25 /favicon.ico .............................................................................. ~ 0s
