
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 10:14:39 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:14:39 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:14:39 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:14:39 ........................................................................................... ~ 0s
  2025-06-05 10:14:39 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:14:39 ........................................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:14:39 ........................................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:14:39 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:14:39 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:14:39 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:15:38 ........................................................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:15:38 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:15:38 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:15:38 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:15:38 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:15:38 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:15:38 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:15:38 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:15:38 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:15:38 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:15:38 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:15:38 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:15:38 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:15:38 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:15:38 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:15:38 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:15:38 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:15:38 ........................................................................................... ~ 1s
  2025-06-05 10:15:38 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-06-05 10:15:39 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:15:38 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-06-05 10:15:39 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:15:38 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-06-05 10:15:39 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:15:39 ........................................................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:15:39 ........................................................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:15:38 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 10:15:39 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:15:39 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:15:39 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:15:39 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:15:39 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:15:39 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:15:39 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:15:39 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:15:39 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:17:02 ........................................................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:17:02 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:17:02 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:17:02 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:17:02 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:17:02 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:17:02 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:17:02 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:17:02 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:17:02 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:17:02 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:17:02 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:17:02 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:17:02 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:17:02 ........................................................................................... ~ 1s
  2025-06-05 10:17:02 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-06-05 10:17:03 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:17:03 ........................................................................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-06-05 10:17:02 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-06-05 10:17:03 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:17:02 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-06-05 10:17:03 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:17:03 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:17:03 ........................................................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:17:03 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:17:03 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:17:03 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:17:02 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 10:17:03 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:17:03 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:17:03 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:17:03 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:17:03 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:17:03 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:17:03 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:17:03 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:17:15 ........................................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:17:15 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:17:15 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:17:15 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:17:15 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:17:15 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:17:15 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:17:15 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:17:15 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:17:15 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:17:15 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:17:15 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:17:15 ........................................................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:17:15 ........................................................................................... ~ 0s
  2025-06-05 10:17:15 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:17:15 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:17:15 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:17:15 ........................................................................................... ~ 1s
  2025-06-05 10:17:16 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:17:15 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-06-05 10:17:15 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 10:17:15 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-06-05 10:17:15 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-06-05 10:17:16 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:17:16 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:17:16 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:17:16 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:17:16 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:17:16 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:17:16 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:17:16 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:17:16 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:17:16 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:17:16 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:17:16 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:17:46 ........................................................................................... ~ 1s
  2025-06-05 10:17:47 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:17:47 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:17:47 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:17:47 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:17:47 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:17:47 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:17:47 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:17:47 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:17:47 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:17:47 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:17:47 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:17:47 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:17:47 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:17:47 ........................................................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:17:47 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:17:47 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:17:47 ........................................................................................... ~ 0s
  2025-06-05 10:17:47 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:17:47 ........................................................................................... ~ 1s
  2025-06-05 10:17:48 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:17:47 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-06-05 10:17:47 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-06-05 10:17:47 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-06-05 10:17:47 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-06-05 10:17:48 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:17:48 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:17:48 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:17:48 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:17:47 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 10:17:48 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:17:48 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:17:48 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:17:48 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:17:48 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:17:48 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:17:48 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:20:42 ........................................................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:20:42 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:20:42 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:20:42 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:20:42 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:20:42 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:20:42 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:20:42 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:20:42 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:20:42 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:20:42 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:20:42 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:20:42 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:20:42 ........................................................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:20:42 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:20:42 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:20:42 ........................................................................................... ~ 1s
  2025-06-05 10:20:42 /css/home/fonts/Flaticon.woff ............................................................. ~ 1s
  2025-06-05 10:20:42 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 1s
  2025-06-05 10:20:42 /homeimg/special_menu_bg.jpg .............................................................. ~ 1s
  2025-06-05 10:20:43 ........................................................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:20:43 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:20:43 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:20:43 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:20:43 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:20:43 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:20:42 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 10:20:43 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
