
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-29 10:23:49 ........................................................................................... ~ 0s
  2025-04-29 10:23:49 ........................................................................................... ~ 0s
  2025-04-29 10:23:49 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:23:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:23:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:23:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:23:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:23:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:23:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:23:49 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:23:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:23:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:23:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:23:49 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:23:49 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:23:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:23:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:23:49 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:23:49 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:23:49 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:23:52 ........................................................................................... ~ 0s
  2025-04-29 10:23:52 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:23:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:23:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:23:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:23:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:23:52 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:23:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:23:52 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:23:52 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:23:52 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:23:52 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:23:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:23:52 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:23:52 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:23:52 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:23:52 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:23:52 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:23:52 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:23:54 ........................................................................................... ~ 0s
  2025-04-29 10:23:54 ........................................................................................... ~ 1s
  2025-04-29 10:23:55 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:23:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:23:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:23:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:23:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:23:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:23:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:23:55 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:23:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:23:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:23:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:23:55 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:23:55 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:23:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:23:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:23:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:23:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:23:55 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:23:56 ........................................................................................... ~ 1s
  2025-04-29 10:23:57 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:23:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:23:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:23:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:23:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:23:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:23:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:23:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:23:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:23:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:23:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:23:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:23:57 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:23:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:23:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:23:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:23:57 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:23:57 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:12 ........................................................................................... ~ 0s
  2025-04-29 10:24:13 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:15 ........................................................................................... ~ 0s
  2025-04-29 10:24:15 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:15 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:15 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:15 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:15 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:15 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:15 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:15 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:15 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:15 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:15 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:15 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:15 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:15 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:15 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:15 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:17 ........................................................................................... ~ 1s
  2025-04-29 10:24:18 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:18 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:18 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:18 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:18 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:19 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:20 ........................................................................................... ~ 0s
  2025-04-29 10:24:20 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:20 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:20 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:20 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:20 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:23 ........................................................................................... ~ 0s
  2025-04-29 10:24:23 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:23 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:23 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:23 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:23 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:29 ........................................................................................... ~ 0s
  2025-04-29 10:24:29 ........................................................................................... ~ 0s
  2025-04-29 10:24:29 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:29 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:29 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:29 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:29 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:29 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:29 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:29 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:29 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:29 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:29 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:29 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:29 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:29 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:29 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:29 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:34 ........................................................................................... ~ 0s
  2025-04-29 10:24:34 ........................................................................................... ~ 0s
  2025-04-29 10:24:34 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:34 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:34 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:34 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:34 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:34 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:24:51 ........................................................................................... ~ 0s
  2025-04-29 10:24:51 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:24:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:24:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:24:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:24:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:24:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:24:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:24:51 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:24:51 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:24:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:24:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:24:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:24:51 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:24:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:24:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:24:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:24:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:24:51 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:25:24 ........................................................................................... ~ 1s
  2025-04-29 10:25:25 ........................................................................................... ~ 0s
  2025-04-29 10:25:25 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:25:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:25:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:25:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:25:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:25:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:25:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:25:25 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:25:25 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:25:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:25:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:25:25 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:25:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:25:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:25:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:25:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:25:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:25:25 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:25:27 ........................................................................................... ~ 0s
  2025-04-29 10:25:27 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:25:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:25:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:25:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:25:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:25:27 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:25:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:25:27 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:25:27 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:25:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:25:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:25:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:25:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:25:27 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:25:27 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:25:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:25:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:25:27 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:26:39 ........................................................................................... ~ 0s
  2025-04-29 10:26:39 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:26:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:26:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:26:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:26:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:26:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:26:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:26:39 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:26:39 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:26:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:26:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:26:39 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:26:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:26:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:26:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:26:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:26:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:26:40 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:26:53 ........................................................................................... ~ 0s
  2025-04-29 10:26:53 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:26:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:26:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:26:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:26:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:26:53 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:26:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:26:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:26:53 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:26:53 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:26:53 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:26:53 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:26:53 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:26:53 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:26:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:26:53 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:26:53 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:26:53 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:26:55 ........................................................................................... ~ 0s
  2025-04-29 10:27:49 ........................................................................................... ~ 0s
  2025-04-29 10:27:49 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:27:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:27:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:27:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:27:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:27:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:27:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:27:49 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:27:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:27:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:27:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:27:49 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:27:49 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:27:49 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:27:49 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:27:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:27:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:27:49 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:28:15 ........................................................................................... ~ 0s
  2025-04-29 10:28:34 ........................................................................................... ~ 0s
  2025-04-29 10:28:34 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:28:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:28:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:28:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:28:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:28:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:28:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:28:34 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:28:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:28:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:28:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:28:34 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:28:34 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:28:34 /img2/CategoriaIcono1.png ................................................................. ~ 1s
  2025-04-29 10:28:34 /img2/AccesoIcono1.png .................................................................... ~ 1s
  2025-04-29 10:28:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 1s
  2025-04-29 10:28:34 /img2/ReportesIcono1.png .................................................................. ~ 1s
  2025-04-29 10:28:35 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:29:09 ........................................................................................... ~ 1s
  2025-04-29 10:29:09 /css/styles.css ........................................................................... ~ 1s
  2025-04-29 10:29:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:29:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:29:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:29:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:29:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:29:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:29:10 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:29:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:29:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:29:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:29:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:29:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:29:10 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:29:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:29:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:29:10 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:29:10 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:29:12 ........................................................................................... ~ 0s
  2025-04-29 10:29:12 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:29:12 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:29:12 /css/estilos-formularios.css .............................................................. ~ 0s
