
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 23:14:03 ........................................................................................... ~ 1s
  2025-08-06 23:14:04 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:14:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:14:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:14:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:14:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:14:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:14:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:14:04 /css/agotados.css ......................................................................... ~ 0s
  2025-08-06 23:14:04 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:14:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:14:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:14:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:14:04 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:14:04 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:14:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:14:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:14:04 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:14:04 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:14:04 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:14:06 ........................................................................................... ~ 1s
  2025-08-06 23:14:07 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:14:07 ........................................................................................... ~ 3s
  2025-08-06 23:14:20 ........................................................................................... ~ 0s
  2025-08-06 23:14:20 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:14:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:14:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:14:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:14:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:14:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:14:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:14:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:14:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:14:20 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:14:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:14:20 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 23:14:20 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:14:20 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 23:14:20 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 23:14:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:14:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:14:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:56613 [404]: GET /img - No such file or directory.  

  2025-08-06 23:14:20 ........................................................................................... ~ 0s
  2025-08-06 23:14:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:14:20 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:14:20 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 23:14:20 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:14:23 ........................................................................................... ~ 0s
  2025-08-06 23:14:23 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:14:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:14:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:14:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:14:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:14:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-06 23:14:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:14:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:14:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:14:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:14:23 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:14:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:14:23 /css/home/style.css ....................................................................... ~ 0s
  2025-08-06 23:14:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:14:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:14:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:14:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:14:23 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-06 23:14:23 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-06 23:14:23 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-06 23:14:23 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:14:23 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-06 23:14:23 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-06 23:14:23 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-06 23:14:23 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-06 23:14:23 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-06 23:14:23 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-06 23:14:23 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-06 23:14:23 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-06 23:14:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:14:27 ........................................................................................... ~ 1s
  2025-08-06 23:14:28 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:14:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:14:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:14:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:14:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:14:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:14:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:14:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:14:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:14:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:14:28 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:14:28 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:14:28 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:14:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:14:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:14:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:14:28 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:14:28 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:14:33 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:14:33 ........................................................................................... ~ 7s
  2025-08-06 23:21:48 .......................................................................................... ~ 10s
  2025-08-06 23:21:48 .......................................................................................... ~ 10s
  2025-08-06 23:21:58 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:21:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:21:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:21:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:21:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:21:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:21:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:21:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:21:58 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:21:58 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:21:58 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:21:58 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:21:58 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:21:58 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 23:21:58 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 23:21:58 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 23:21:58 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:21:58 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:21:58 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:21:58 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:56728 [404]: GET /img - No such file or directory.  

  2025-08-06 23:21:58 ........................................................................................... ~ 0s
  2025-08-06 23:21:58 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 23:21:58 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:22:04 ........................................................................................... ~ 0s
  2025-08-06 23:22:04 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:22:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:22:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:22:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:22:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:22:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:22:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:22:04 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:22:04 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:22:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:22:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:22:04 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:22:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:22:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:22:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:22:04 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:22:04 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:22:04 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:22:06 ........................................................................................... ~ 1s
  2025-08-06 23:22:07 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:22:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:22:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:22:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:22:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:22:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:22:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:22:07 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:22:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:22:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:22:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:22:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:22:07 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 23:22:07 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 23:22:07 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 23:22:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:22:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:22:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:22:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:56772 [404]: GET /img - No such file or directory.  

  2025-08-06 23:22:07 ........................................................................................... ~ 0s
  2025-08-06 23:22:07 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:22:07 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 23:22:07 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:22:08 ........................................................................................... ~ 2s
  2025-08-06 23:22:10 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:22:10 ........................................................................................... ~ 6s
  2025-08-06 23:24:09 ........................................................................................... ~ 0s
  2025-08-06 23:24:09 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:24:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:24:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:24:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:24:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:24:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:24:09 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-06 23:24:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:24:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:24:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:24:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:24:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:24:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:24:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:24:09 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:24:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:24:09 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:24:09 /css/home/style.css ....................................................................... ~ 0s
  2025-08-06 23:24:09 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-06 23:24:09 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-06 23:24:09 /js/home/modernizer.js .................................................................... ~ 1s
  2025-08-06 23:24:09 /js/script.js ............................................................................. ~ 1s
  2025-08-06 23:24:09 /img2/Naraja.png .......................................................................... ~ 1s
  2025-08-06 23:24:09 /img2/ProductossIcono1Naranja.png ......................................................... ~ 1s
  2025-08-06 23:24:09 /css/home/owl.theme.css ................................................................... ~ 1s
  2025-08-06 23:24:10 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-06 23:24:10 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-06 23:24:10 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-06 23:24:10 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-06 23:24:10 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-06 23:24:10 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-06 23:24:10 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-06 23:24:10 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-06 23:24:10 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-06 23:24:10 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-06 23:24:10 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:24:13 ........................................................................................... ~ 0s
  2025-08-06 23:24:13 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:24:57 ........................................................................................... ~ 0s
  2025-08-06 23:24:57 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:24:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:24:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:24:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:24:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:24:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:24:57 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 23:24:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:24:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:24:57 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:24:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 23:24:57 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:24:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:24:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:24:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:24:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 23:24:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:24:57 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:24:57 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:25:03 ........................................................................................... ~ 0s
  2025-08-06 23:25:03 ........................................................................................... ~ 1s
  2025-08-06 23:25:04 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/style.css ....................................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-06 23:25:04 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-06 23:25:04 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-06 23:25:04 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-08-06 23:25:04 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-06 23:25:04 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-06 23:25:04 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-06 23:25:04 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-06 23:25:04 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-06 23:25:04 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-08-06 23:25:04 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-08-06 23:25:04 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-08-06 23:25:04 ........................................................................................... ~ 1s
  2025-08-06 23:25:04 /js/home/custom.js ........................................................................ ~ 1s
  2025-08-06 23:25:04 /homeimg/Salmon.jpg ....................................................................... ~ 1s
  2025-08-06 23:25:04 /js/home/all.js ........................................................................... ~ 1s
  2025-08-06 23:25:05 ........................................................................................... ~ 0s
  2025-08-06 23:25:05 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-08-06 23:25:05 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-08-06 23:25:05 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-06 23:25:05 ........................................................................................... ~ 0s
  2025-08-06 23:25:04 /homeimg/Plato%20mixto..jpg ............................................................... ~ 1s
  2025-08-06 23:25:05 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-06 23:25:04 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-08-06 23:25:05 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-06 23:25:05 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-06 23:25:05 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-06 23:25:05 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-08-06 23:25:05 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-06 23:25:05 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-08-06 23:25:05 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-08-06 23:25:05 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-08-06 23:25:05 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-08-06 23:25:05 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-08-06 23:25:05 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 1s
  2025-08-06 23:25:05 /homeimg/Pincho%20res...jpg ............................................................... ~ 1s
  2025-08-06 23:25:06 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-06 23:25:06 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-06 23:25:06 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-08-06 23:25:05 /homeimg/Beefy..jpg ....................................................................... ~ 1s
  2025-08-06 23:25:06 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-06 23:25:06 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-06 23:25:06 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-06 23:25:06 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-06 23:25:06 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-06 23:25:06 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-06 23:25:06 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-06 23:25:06 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-06 23:25:06 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-06 23:25:06 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-06 23:25:06 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-06 23:25:06 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-06 23:25:06 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-08-06 23:24:13 .......................................................................................... ~ 53s
  2025-08-06 23:25:07 ........................................................................................... ~ 1s
  2025-08-06 23:25:08 /css/login.css ............................................................................ ~ 0s
  2025-08-06 23:25:08 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-06 23:25:08 /img/banner.jpg ........................................................................... ~ 0s
  2025-08-06 23:25:08 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:25:11 ........................................................................................... ~ 0s
  2025-08-06 23:25:11 ........................................................................................... ~ 0s
  2025-08-06 23:25:11 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:25:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:25:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:25:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:25:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:25:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:25:11 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-06 23:25:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:25:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:25:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:25:11 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:25:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:25:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:25:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:25:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:25:11 /css/home/style.css ....................................................................... ~ 0s
  2025-08-06 23:25:11 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-06 23:25:11 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-06 23:25:11 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:25:11 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-06 23:25:11 /img2/ProductossIcono1Naranja.png ......................................................... ~ 1s
  2025-08-06 23:25:11 /js/home/modernizer.js .................................................................... ~ 1s
  2025-08-06 23:25:11 /css/home/owl.theme.css ................................................................... ~ 1s
  2025-08-06 23:25:12 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-06 23:25:12 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-06 23:25:12 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-06 23:25:12 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-06 23:25:12 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
