
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:28:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:28:06 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:28:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:28:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:28:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:28:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:28:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:28:06 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:28:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:28:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:28:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:28:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:28:06 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:28:06 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:28:06 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:28:07 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:28:07 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:28:07 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:28:07 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:28:07 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:28:07 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:28:07 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:28:07 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:28:07 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:28:07 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:28:07 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:28:07 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:28:07 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:28:07 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:28:07 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:28:08 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:28:08 .......................................................................................... ~ 15s
  2025-05-28 10:28:23 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:28:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:28:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:28:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:28:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:28:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:28:23 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:28:23 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:28:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:28:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:28:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:28:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:28:23 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:28:24 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:28:24 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:28:24 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:28:24 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:28:24 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:28:24 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:28:24 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:28:24 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:28:24 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:28:24 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:28:24 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:28:24 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:28:24 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:28:24 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:28:24 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:28:24 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:28:24 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:28:24 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:28:25 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:28:25 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:28:25 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:28:25 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:28:25 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:28:25 ........................................................................................... ~ 8s
  2025-05-28 10:28:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:28:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:28:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:28:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:28:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:28:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:28:34 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:28:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:28:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:28:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:28:34 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:28:34 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:28:34 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:28:34 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:28:34 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:28:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:28:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:28:34 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:28:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:28:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:28:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:28:35 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:28:35 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:28:35 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:28:35 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:28:35 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:28:35 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:28:35 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:28:35 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:28:35 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:28:36 .......................................................................................... ~ 22s
  2025-05-28 10:28:58 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:28:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:28:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:28:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:28:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:28:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:28:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:28:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:28:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:28:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:28:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:28:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:28:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:28:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:28:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:28:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:28:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:28:59 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:29:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:29:00 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:29:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:29:00 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:29:00 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:29:00 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:29:00 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:29:00 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:29:00 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:29:00 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:29:00 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:29:00 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:29:01 .......................................................................................... ~ 35s
  2025-05-28 10:29:36 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:29:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:29:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:29:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:29:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:29:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:29:37 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:29:37 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:29:37 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:29:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:29:37 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:29:37 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:29:37 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:29:37 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:29:37 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:29:37 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:29:37 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:29:37 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:29:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:29:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:29:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:29:38 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:29:38 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:29:38 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:29:38 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:29:38 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:29:38 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:29:38 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:29:38 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:29:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:29:39 .......................................................................................... ~ 25s
  2025-05-28 10:30:04 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:30:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:30:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:30:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:30:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:30:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:30:05 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:30:05 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:30:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:30:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:30:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:30:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:30:05 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:30:05 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:30:05 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:30:05 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:30:05 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:30:05 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:30:05 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:30:06 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:30:06 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:30:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:30:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:30:06 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:30:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:30:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:30:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:30:06 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:30:06 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:30:06 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:30:06 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:30:06 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:30:06 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:30:06 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:30:06 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:30:07 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:30:07 .......................................................................................... ~ 35s
  2025-05-28 10:30:42 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:30:43 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:30:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:30:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:30:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:30:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:30:43 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:30:43 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:30:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:30:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:30:43 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:30:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:30:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:30:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:30:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:30:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:30:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:30:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:30:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:30:44 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:30:44 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:30:44 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:30:44 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:30:44 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:30:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:30:44 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:30:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:30:44 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:30:44 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:30:44 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:30:44 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:30:44 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:30:44 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:30:44 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:30:44 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:30:44 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:30:45 .......................................................................................... ~ 20s
  2025-05-28 10:31:05 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:31:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:31:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:31:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:31:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:31:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:31:05 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:31:05 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:31:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:31:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:31:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:31:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:31:05 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:31:06 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:31:06 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:31:06 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:31:06 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:31:06 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:31:06 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:31:06 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:31:06 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:31:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:31:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:31:06 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:31:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:31:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:31:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:31:06 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:31:06 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:31:06 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:31:06 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:31:07 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:31:07 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:31:07 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:31:07 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:31:07 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:31:07 .......................................................................................... ~ 24s
  2025-05-28 10:31:31 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:31:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:31:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:31:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:31:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:31:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:31:32 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:31:32 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:31:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:31:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:31:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:31:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:31:32 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:31:32 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:31:32 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:31:32 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:31:32 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:31:32 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:31:32 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:31:33 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:31:33 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:31:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:31:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:31:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:31:33 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:31:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:31:33 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:31:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:31:33 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:31:33 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:31:33 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:31:33 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:31:33 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:31:33 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:31:33 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:31:34 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:31:34 .......................................................................................... ~ 13s
  2025-05-28 10:31:47 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:31:47 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:31:47 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:31:47 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:31:47 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:31:47 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:31:47 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:31:48 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:31:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:31:48 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:31:48 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:31:48 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:31:48 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:31:48 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:31:48 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:31:48 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:31:48 /img2/CategoriaIcono1.png ................................................................. ~ 0s
