
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 23:23:42 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 23:23:42 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 23:23:42 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 23:23:42 ........................................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 23:23:42 ........................................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 23:23:42 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 23:23:42 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 23:23:42 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 23:23:42 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 23:23:42 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 23:23:42 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 23:23:44 ........................................................................................... ~ 0s
  2025-09-25 23:23:44 /css/login.css ............................................................................ ~ 0s
  2025-09-25 23:23:44 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 23:23:44 /img/banner.jpg ........................................................................... ~ 0s
  2025-09-25 23:23:44 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:23:49 ........................................................................................... ~ 1s
  2025-09-25 23:23:49 ........................................................................................... ~ 1s
  2025-09-25 23:23:50 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:23:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:23:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:23:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:23:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:23:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:23:50 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:23:50 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 23:23:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:23:50 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:23:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:23:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:23:50 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:23:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:23:50 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 23:23:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:23:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:23:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:23:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:23:50 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 23:23:50 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 23:23:50 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 23:23:50 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 23:23:50 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 23:23:50 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 23:23:50 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:23:50 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 23:23:50 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 23:23:50 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-09-25 23:23:50 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 23:23:50 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:23:56 ........................................................................................... ~ 0s
  2025-09-25 23:23:56 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:23:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:23:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:23:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:23:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:23:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:23:56 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:23:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:23:56 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:23:56 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:23:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:23:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:23:56 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:23:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:23:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:23:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:23:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:23:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:23:56 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:29:10 ........................................................................................... ~ 2s
  2025-09-25 23:29:10 /favicon.ico .............................................................................. ~ 3s
  2025-09-25 23:30:28 ........................................................................................... ~ 0s
  2025-09-25 23:30:28 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:30:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:30:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:30:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:30:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:30:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:30:28 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:30:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:30:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:30:28 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:30:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:30:28 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:30:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:30:28 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:30:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:30:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:30:28 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:30:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:30:28 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:30:56 ........................................................................................... ~ 1s
  2025-09-25 23:30:57 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:31:13 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:31:28 ........................................................................................... ~ 0s
  2025-09-25 23:31:28 /favicon.ico .............................................................................. ~ 1s
  2025-09-25 23:32:12 ........................................................................................... ~ 1s
  2025-09-25 23:32:13 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:34:52 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:34:53 ........................................................................................... ~ 0s
  2025-09-25 23:34:53 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:34:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:34:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:34:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:34:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:34:53 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:34:53 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:34:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:34:53 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:34:53 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:34:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:34:53 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:34:53 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:34:53 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:34:53 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:34:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:34:53 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:34:53 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:34:53 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:34:58 ........................................................................................... ~ 1s
  2025-09-25 23:34:59 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:35:35 ........................................................................................... ~ 1s
  2025-09-25 23:35:35 /favicon.ico .............................................................................. ~ 1s
  2025-09-25 23:39:32 ........................................................................................... ~ 1s
  2025-09-25 23:39:33 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:39:35 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:39:35 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:39:35 ........................................................................................... ~ 3s
  2025-09-25 23:39:38 /favicon.ico .............................................................................. ~ 1s
  2025-09-25 23:39:52 ........................................................................................... ~ 0s
  2025-09-25 23:39:52 /favicon.ico .............................................................................. ~ 1s
  2025-09-25 23:40:39 ........................................................................................... ~ 1s
  2025-09-25 23:40:40 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:42:36 ........................................................................................... ~ 0s
  2025-09-25 23:42:36 /favicon.ico .............................................................................. ~ 1s
  2025-09-25 23:43:01 ........................................................................................... ~ 0s
  2025-09-25 23:43:01 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:43:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:43:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:43:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:43:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:43:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:43:01 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:43:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:43:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:43:01 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:43:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:43:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:43:01 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:43:01 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:43:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:43:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:43:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:43:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:43:01 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:43:14 ........................................................................................... ~ 0s
  2025-09-25 23:43:14 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:43:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:43:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:43:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:43:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:43:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:43:14 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:43:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:43:14 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:43:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:43:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:43:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:43:14 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:43:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:43:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:43:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:43:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:43:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:43:14 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:43:23 ........................................................................................... ~ 0s
  2025-09-25 23:43:23 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:43:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:43:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:43:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:43:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:43:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:43:23 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:43:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:43:23 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:43:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:43:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:43:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:43:23 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:43:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:43:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:43:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:43:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:43:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:43:23 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:43:40 ........................................................................................... ~ 0s
  2025-09-25 23:43:40 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:43:40 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:43:40 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:43:40 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:43:40 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:43:40 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:43:40 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:43:40 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:43:40 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:43:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:43:40 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:43:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:43:40 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:43:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:43:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:43:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:43:40 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:43:40 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:43:40 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:43:47 ........................................................................................... ~ 1s
  2025-09-25 23:43:48 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:43:48 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:43:48 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:43:48 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:43:48 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:43:48 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:43:48 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:43:48 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:43:48 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:43:48 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:43:48 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:43:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:43:48 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:43:48 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:43:48 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:43:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:43:48 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:43:48 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:43:48 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:43:59 ........................................................................................... ~ 0s
  2025-09-25 23:43:59 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:43:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:43:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:43:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:43:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:43:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:43:59 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:43:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:43:59 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:43:59 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:43:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:43:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:43:59 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:43:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:43:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:43:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:43:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:43:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:43:59 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:44:17 ........................................................................................... ~ 0s
  2025-09-25 23:44:17 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:44:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:44:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:44:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:44:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:44:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:44:17 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:44:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:44:17 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:44:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:44:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:44:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:44:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:44:17 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:44:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:44:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:44:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:44:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:44:17 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:44:21 ........................................................................................... ~ 0s
  2025-09-25 23:44:21 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:44:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:44:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:44:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:44:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:44:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:44:21 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:44:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:44:21 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:44:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:44:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:44:21 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:44:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:44:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:44:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:44:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:44:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:44:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:44:21 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:46:54 ........................................................................................... ~ 0s
  2025-09-25 23:46:54 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:46:54 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:46:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:46:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:46:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:46:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:46:54 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:46:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:46:54 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:46:54 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:46:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:46:54 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:46:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:46:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:46:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:46:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:46:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
