
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-30 09:09:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:09:55 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:55 .......................................................................................... ~ 10s
  2025-07-30 09:10:05 ........................................................................................... ~ 0s
  2025-07-30 09:10:06 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:10:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:10:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:10:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:10:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:10:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:10:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:10:06 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:10:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:10:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:10:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:10:06 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:10:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:10:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:10:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:10:07 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:10:07 .......................................................................................... ~ 55s
  2025-07-30 09:11:39 ........................................................................................... ~ 0s
  2025-07-30 09:11:39 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:11:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:11:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:11:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:11:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:11:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:11:39 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:11:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:11:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:11:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:11:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:11:40 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:11:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:11:40 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:11:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:11:40 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:11:41 .......................................................................................... ~ 36s
  2025-07-30 09:13:16 ........................................................................................... ~ 0s
  2025-07-30 09:13:16 /css/styles.css ........................................................................... ~ 1s
  2025-07-30 09:13:16 /css/estilos-tablas.css ................................................................... ~ 1s
  2025-07-30 09:13:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:13:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:13:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:13:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:13:17 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:13:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:13:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:13:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:13:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:13:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:13:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:13:17 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:13:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:13:18 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:13:18 .......................................................................................... ~ 34s
  2025-07-30 09:13:52 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:13:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:13:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:13:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:13:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:13:53 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:13:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:13:53 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:13:53 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:13:53 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:13:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:13:53 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:13:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:13:53 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:13:53 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:13:54 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:13:54 .......................................................................................... ~ 66s
  2025-07-30 09:15:01 ........................................................................................... ~ 0s
  2025-07-30 09:15:01 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:15:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:15:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:15:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:15:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:15:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:15:01 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:15:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:15:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:15:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:15:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:15:01 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:15:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:15:01 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:15:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:15:02 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:15:02 ......................................................................................... ~ 101s
  2025-07-30 09:16:44 ........................................................................................... ~ 0s
  2025-07-30 09:16:44 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:16:44 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:16:44 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:16:44 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:16:44 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:16:44 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:16:44 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:16:44 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:16:45 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:16:45 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:16:45 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:16:45 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:16:45 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:16:45 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:16:45 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:16:45 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:16:46 .......................................................................................... ~ 37s
  2025-07-30 09:17:23 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:17:24 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:17:24 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:17:24 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:17:24 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:17:24 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:17:24 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:17:24 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:17:24 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:17:24 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:17:24 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:17:24 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:17:24 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:17:24 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:17:24 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:17:25 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:17:25 .......................................................................................... ~ 37s
  2025-07-30 09:18:02 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:18:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:18:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:18:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:18:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:18:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:18:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:18:03 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:18:03 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:18:03 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:18:03 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:18:03 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:18:03 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:18:03 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:18:03 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:18:03 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:18:03 ......................................................................................... ~ 131s
  2025-07-30 09:20:15 ........................................................................................... ~ 0s
  2025-07-30 09:20:15 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:20:15 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:20:15 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:20:15 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:20:15 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:20:15 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:20:15 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:20:15 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:20:16 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:20:16 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:20:16 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:20:16 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:20:16 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:20:16 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:20:16 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:20:16 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:20:17 ........................................................................................... ~ 2s
  2025-07-30 09:20:19 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:20:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:20:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:20:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:20:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:20:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:20:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:20:19 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:20:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:20:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:20:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:20:19 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:20:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:20:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:20:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:20:20 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:20:20 .......................................................................................... ~ 78s
  2025-07-30 09:21:38 ........................................................................................... ~ 1s
  2025-07-30 09:21:38 /css/styles.css ........................................................................... ~ 1s
  2025-07-30 09:21:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:21:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:21:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:21:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:21:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:21:39 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:21:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:21:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:21:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:21:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:21:39 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:21:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:21:39 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:21:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:21:40 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:21:40 ......................................................................................... ~ 815s
  2025-07-30 09:35:53 ........................................................................................... ~ 0s
  2025-07-30 09:35:53 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:35:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:35:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:35:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:35:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:35:53 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:35:53 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:35:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:35:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:35:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:35:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:35:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:35:54 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:35:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:35:54 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:35:54 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:35:55 ........................................................................................... ~ 0s
  2025-07-30 09:37:03 ........................................................................................... ~ 0s
  2025-07-30 09:37:03 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:37:03 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:37:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:37:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:37:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:37:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:37:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:37:04 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:37:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:37:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:37:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:37:04 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:37:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:37:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:37:04 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:37:04 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:37:05 ........................................................................................... ~ 0s
